"on_date","account_rk","credit_amount","credit_amount_rub","debet_amount","debet_amount_rub"
"2018-01-09","13630","3632590.00000000","3632590.00000000","2592320.00000000",NULL
"2018-01-09","13631","743140.00000000","42805000.00000000","1005630.00000000","57924700.00000000"
"2018-01-09","13632","1127270.00000000","77631800.00000000","803069.00000000","55304800.00000000"
"2018-01-09","13906","113539.00000000","6695910.00000000","19003.50000000","1120720.00000000"
"2018-01-09","13907","30324.40000000","2355420.00000000","54182.40000000","4208560.00000000"
"2018-01-09","13985","47518.00000000","47518.00000000",NULL,NULL
"2018-01-09","14043","411.90000000","6800.88000000",NULL,NULL
"2018-01-09","14138","194171.00000000","13371900.00000000","82471.00000000","5679520.00000000"
"2018-01-09","17132","99300.20000000","99300.20000000","301825.00000000",NULL
"2018-01-09","17244","162989.00000000","162989.00000000","93234.00000000",NULL
"2018-01-09","17434","90963.30000000","90963.30000000","227413.00000000",NULL
"2018-01-09","17436","607750.00000000","607750.00000000","851233.00000000",NULL
"2018-01-09","17437","157488.00000000","157488.00000000","182696.00000000",NULL
"2018-01-09","17439","136965.00000000","136965.00000000","245588.00000000",NULL
"2018-01-09","30277","121943.00000000","121943.00000000","109462.00000000",NULL
"2018-01-09","1235426","27271.90000000","27271.90000000","50965.70000000",NULL
"2018-01-09","1972647",NULL,NULL,"77501.30000000",NULL
"2018-01-09","25686468",NULL,NULL,"61553.40000000",NULL
"2018-01-09","34156728","67138.40000000","67138.40000000","53556.20000000",NULL
"2018-01-09","34156914","90601.30000000","90601.30000000","59573.30000000",NULL
"2018-01-09","34157147","52457.70000000","3021570.00000000","20093.20000000","1157370.00000000"
"2018-01-09","34157174","145806.00000000","145806.00000000","52702.70000000",NULL
"2018-01-09","36213979",NULL,NULL,"108483.00000000",NULL
"2018-01-09","298332839",NULL,NULL,"30696.30000000","2113960.00000000"
"2018-01-09","312741916","70588.00000000","70588.00000000","29844.70000000",NULL
"2018-01-09","331483502","59464.20000000","59464.20000000",NULL,NULL
"2018-01-09","406275750","46752.60000000","46752.60000000",NULL,NULL
"2018-01-10","13630","2660150.00000000","2660150.00000000","2695570.00000000",NULL
